## SLURM PROLOG ###############################################################
##    Job ID : 3607417
##  Job Name : finetune_llama3
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 02:57:45 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_145807-85zn3fqk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/85zn3fqk
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /users/xwang259/.cache/huggingface/token
Login successful
==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: NVIDIA TITAN RTX. Max memory: 23.645 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.1.0+cu121. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.22.post7. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth

  0%|          | 0/4200 [00:00<?, ?it/s]
  0%|          | 1/4200 [00:07<8:38:31,  7.41s/it]
                                                  
  0%|          | 1/4200 [00:07<8:38:31,  7.41s/it]
  0%|          | 2/4200 [00:13<7:52:19,  6.75s/it]
                                                  
  0%|          | 2/4200 [00:13<7:52:19,  6.75s/it]
  0%|          | 3/4200 [00:20<7:38:01,  6.55s/it]
                                                  
  0%|          | 3/4200 [00:20<7:38:01,  6.55s/it]
  0%|          | 4/4200 [00:26<7:31:25,  6.46s/it]
                                                  
  0%|          | 4/4200 [00:26<7:31:25,  6.46s/it]
  0%|          | 5/4200 [00:32<7:28:00,  6.41s/it]
                                                  
  0%|          | 5/4200 [00:32<7:28:00,  6.41s/it]
  0%|          | 6/4200 [00:38<7:26:08,  6.38s/it]
                                                  
  0%|          | 6/4200 [00:38<7:26:08,  6.38s/it]
  0%|          | 7/4200 [00:45<7:24:59,  6.37s/it]
                                                  
  0%|          | 7/4200 [00:45<7:24:59,  6.37s/it]
  0%|          | 8/4200 [00:51<7:24:29,  6.36s/it]
                                                  
  0%|          | 8/4200 [00:51<7:24:29,  6.36s/it]
  0%|          | 9/4200 [00:58<7:24:14,  6.36s/it]
                                                  
  0%|          | 9/4200 [00:58<7:24:14,  6.36s/it]
  0%|          | 10/4200 [01:04<7:24:38,  6.37s/it]
                                                   
  0%|          | 10/4200 [01:04<7:24:38,  6.37s/it]
  0%|          | 11/4200 [01:10<7:24:52,  6.37s/it]
                                                   
  0%|          | 11/4200 [01:10<7:24:52,  6.37s/it]
  0%|          | 12/4200 [01:17<7:25:17,  6.38s/it]
                                                   
  0%|          | 12/4200 [01:17<7:25:17,  6.38s/it]
  0%|          | 13/4200 [01:23<7:25:47,  6.39s/it]
                                                   
  0%|          | 13/4200 [01:23<7:25:47,  6.39s/it]
  0%|          | 14/4200 [01:30<7:26:18,  6.40s/it]
                                                   
  0%|          | 14/4200 [01:30<7:26:18,  6.40s/it]
  0%|          | 15/4200 [01:36<7:26:29,  6.40s/it]
                                                   
  0%|          | 15/4200 [01:36<7:26:29,  6.40s/it]
  0%|          | 16/4200 [01:42<7:27:00,  6.41s/it]
                                                   
  0%|          | 16/4200 [01:42<7:27:00,  6.41s/it]
  0%|          | 17/4200 [01:49<7:27:12,  6.41s/it]
                                                   
  0%|          | 17/4200 [01:49<7:27:12,  6.41s/it]
  0%|          | 18/4200 [01:55<7:27:39,  6.42s/it]
                                                   
  0%|          | 18/4200 [01:55<7:27:39,  6.42s/it]
  0%|          | 19/4200 [02:02<7:28:03,  6.43s/it]
                                                   
  0%|          | 19/4200 [02:02<7:28:03,  6.43s/it]
  0%|          | 20/4200 [02:08<7:28:11,  6.43s/it]
                                                   
  0%|          | 20/4200 [02:08<7:28:11,  6.43s/it]
  0%|          | 21/4200 [02:15<7:28:30,  6.44s/it]
                                                   
  0%|          | 21/4200 [02:15<7:28:30,  6.44s/it]
  1%|          | 22/4200 [02:21<7:28:39,  6.44s/it]
                                                   
  1%|          | 22/4200 [02:21<7:28:39,  6.44s/it]
  1%|          | 23/4200 [02:27<7:28:48,  6.45s/it]
                                                   
  1%|          | 23/4200 [02:27<7:28:48,  6.45s/it]
  1%|          | 24/4200 [02:34<7:28:53,  6.45s/it]
                                                   
  1%|          | 24/4200 [02:34<7:28:53,  6.45s/it]
  1%|          | 25/4200 [02:40<7:29:07,  6.45s/it]
                                                   
  1%|          | 25/4200 [02:40<7:29:07,  6.45s/it]
  1%|          | 26/4200 [02:47<7:29:16,  6.46s/it]
                                                   
  1%|          | 26/4200 [02:47<7:29:16,  6.46s/it]
  1%|          | 27/4200 [02:53<7:29:20,  6.46s/it]
                                                   
