## SLURM PROLOG ###############################################################
##    Job ID : 3609901
##  Job Name : finetune_llama3
##  Nodelist : gpu2009
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 09:57:45 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_215922-3oheyjjq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-5e-5-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/3oheyjjq
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /users/xwang259/.cache/huggingface/token
Login successful
==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: Quadro RTX 6000. Max memory: 23.645 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.1.0+cu121. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.22.post7. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth

  0%|          | 0/4200 [00:00<?, ?it/s]
  0%|          | 1/4200 [00:08<9:48:07,  8.40s/it]
                                                  
  0%|          | 1/4200 [00:08<9:48:07,  8.40s/it]
  0%|          | 2/4200 [00:14<8:27:45,  7.26s/it]
                                                  
  0%|          | 2/4200 [00:14<8:27:45,  7.26s/it]
  0%|          | 3/4200 [00:21<8:02:16,  6.89s/it]
                                                  
  0%|          | 3/4200 [00:21<8:02:16,  6.89s/it]
  0%|          | 4/4200 [00:27<7:51:09,  6.74s/it]
                                                  
  0%|          | 4/4200 [00:27<7:51:09,  6.74s/it]
  0%|          | 5/4200 [00:34<7:46:04,  6.67s/it]
                                                  
  0%|          | 5/4200 [00:34<7:46:04,  6.67s/it]
  0%|          | 6/4200 [00:40<7:43:03,  6.62s/it]
                                                  
  0%|          | 6/4200 [00:40<7:43:03,  6.62s/it]
  0%|          | 7/4200 [00:47<7:41:46,  6.61s/it]
                                                  
  0%|          | 7/4200 [00:47<7:41:46,  6.61s/it]
  0%|          | 8/4200 [00:54<7:41:18,  6.60s/it]
                                                  
  0%|          | 8/4200 [00:54<7:41:18,  6.60s/it]
  0%|          | 9/4200 [01:00<7:41:04,  6.60s/it]
                                                  
  0%|          | 9/4200 [01:00<7:41:04,  6.60s/it]
  0%|          | 10/4200 [01:07<7:42:12,  6.62s/it]
                                                   
  0%|          | 10/4200 [01:07<7:42:12,  6.62s/it]
  0%|          | 11/4200 [01:13<7:42:54,  6.63s/it]
                                                   
  0%|          | 11/4200 [01:13<7:42:54,  6.63s/it]
  0%|          | 12/4200 [01:20<7:43:29,  6.64s/it]
                                                   
  0%|          | 12/4200 [01:20<7:43:29,  6.64s/it]
  0%|          | 13/4200 [01:27<7:44:48,  6.66s/it]
                                                   
  0%|          | 13/4200 [01:27<7:44:48,  6.66s/it]
  0%|          | 14/4200 [01:34<7:45:03,  6.67s/it]
                                                   
  0%|          | 14/4200 [01:34<7:45:03,  6.67s/it]
  0%|          | 15/4200 [01:40<7:44:55,  6.67s/it]
                                                   
  0%|          | 15/4200 [01:40<7:44:55,  6.67s/it]
  0%|          | 16/4200 [01:47<7:45:25,  6.67s/it]
                                                   
  0%|          | 16/4200 [01:47<7:45:25,  6.67s/it]
  0%|          | 17/4200 [01:54<7:45:37,  6.68s/it]
                                                   
  0%|          | 17/4200 [01:54<7:45:37,  6.68s/it]
  0%|          | 18/4200 [02:00<7:45:55,  6.68s/it]
                                                   
  0%|          | 18/4200 [02:00<7:45:55,  6.68s/it]
  0%|          | 19/4200 [02:07<7:45:58,  6.69s/it]
                                                   
  0%|          | 19/4200 [02:07<7:45:58,  6.69s/it]
  0%|          | 20/4200 [02:14<7:46:12,  6.69s/it]
                                                   
  0%|          | 20/4200 [02:14<7:46:12,  6.69s/it]
  0%|          | 21/4200 [02:20<7:46:29,  6.70s/it]
                                                   
  0%|          | 21/4200 [02:20<7:46:29,  6.70s/it]
  1%|          | 22/4200 [02:27<7:46:20,  6.70s/it]
                                                   
  1%|          | 22/4200 [02:27<7:46:20,  6.70s/it]
  1%|          | 23/4200 [02:34<7:46:31,  6.70s/it]
                                                   
  1%|          | 23/4200 [02:34<7:46:31,  6.70s/it]
  1%|          | 24/4200 [02:40<7:46:34,  6.70s/it]
                                                   
  1%|          | 24/4200 [02:41<7:46:34,  6.70s/it]
  1%|          | 25/4200 [02:47<7:46:40,  6.71s/it]
                                                   
  1%|          | 25/4200 [02:47<7:46:40,  6.71s/it]
  1%|          | 26/4200 [02:54<7:46:30,  6.71s/it]
                                                   
  1%|          | 26/4200 [02:54<7:46:30,  6.71s/it]
